Info: Reading netlist file "/home/laudas/eagle/eagle-lbr2kicad/examples/OLINUXINO/A10-A20-OLINUXINO-MICRO-4GB_Rev_D/kicad_files/A10-A20-OLINUXINO-MICRO-4GB_Rev_D.net".

Info: Using references to match components and footprints.

* Warning: component 'VP_52': board footprint 'VPAC4', netlist footprint 'VPAD_VPAC4'
Changing component "U7:/55E0083C" pin "28" net name from "N$6" to "/N$6".

Changing component "U7:/55E0083C" pin "29" net name from "GND" to "/GND".

Changing component "U7:/55E0083C" pin "30" net name from "N$45" to "/N$45".

Changing component "U7:/55E0083C" pin "31" net name from "N$41" to "/N$41".

Changing component "U7:/55E0083C" pin "32" net name from "N$56" to "/N$56".

Changing component "U7:/55E0083C" pin "33" net name from "N$40" to "/N$40".

Changing component "U7:/55E0083C" pin "34" net name from "N$39" to "/N$39".

Changing component "U7:/55E0083C" pin "35" net name from "GND" to "/GND".

Changing component "U7:/55E0083C" pin "36" net name from "N$21" to "/N$21".

Changing component "U7:/55E0083C" pin "37" net name from "VCC" to "/VCC".

Changing component "U7:/55E0083C" pin "38" net name from "VCC" to "/VCC".

Changing component "U7:/55E0083C" pin "39" net name from "VCC" to "/VCC".

Changing component "U7:/55E0083C" pin "40" net name from "GND" to "/GND".

Changing component "U7:/55E0083C" pin "41" net name from "VCC" to "/VCC".

Changing component "U7:/55E0083C" pin "42" net name from "N$32" to "/N$32".

Changing component "U7:/55E0083C" pin "43" net name from "GND" to "/GND".

Changing component "U7:/55E0083C" pin "44" net name from "VCC" to "/VCC".

Changing component "U7:/55E0083C" pin "45" net name from "GND" to "/GND".

Changing component "U7:/55E0083C" pin "46" net name from "XTALI1" to "/XTALI1".

Changing component "U7:/55E0083C" pin "47" net name from "XTALO1" to "/XTALO1".

Changing component "U7:/55E0083C" pin "48" net name from "N$67" to "/N$67".

Info: Checking netlist component footprint "U8:/55E00904:OLIMEX_IC_TSOP48".

Info: Changing component path "U8:" to "/55E00904".

Changing component "U8:/55E00904" pin "1" net name from "VCC" to "/VCC".

Changing component "U8:/55E00904" pin "2" net name from "GND" to "/GND".

Changing component "U8:/55E00904" pin "3" net name from "" to "Net-(U8-Pad3)".

Changing component "U8:/55E00904" pin "4" net name from "PC7/NRB1" to "/PC7/NRB1".

Changing component "U8:/55E00904" pin "5" net name from "PC7/NRB1" to "/PC7/NRB1".

Changing component "U8:/55E00904" pin "6" net name from "NRBO/NRB1" to "/NRBO/NRB1".

Changing component "U8:/55E00904" pin "7" net name from "NRB0" to "/NRB0".

Changing component "U8:/55E00904" pin "8" net name from "NRE" to "/NRE".

Changing component "U8:/55E00904" pin "9" net name from "N$232" to "/N$232".

Changing component "U8:/55E00904" pin "10" net name from "PC3/NCE1" to "/PC3/NCE1".

Changing component "U8:/55E00904" pin "11" net name from "" to "Net-(U8-Pad11)".

Changing component "U8:/55E00904" pin "12" net name from "VCC" to "/VCC".

Changing component "U8:/55E00904" pin "13" net name from "GND" to "/GND".

Changing component "U8:/55E00904" pin "14" net name from "" to "Net-(U8-Pad14)".

Changing component "U8:/55E00904" pin "15" net name from "" to "Net-(U8-Pad15)".

Changing component "U8:/55E00904" pin "16" net name from "NCLE" to "/NCLE".

Changing component "U8:/55E00904" pin "17" net name from "NALE" to "/NALE".

Changing component "U8:/55E00904" pin "18" net name from "NWE" to "/NWE".

Changing component "U8:/55E00904" pin "19" net name from "N$124" to "/N$124".

Changing component "U8:/55E00904" pin "20" net name from "" to "Net-(U8-Pad20)".

Changing component "U8:/55E00904" pin "21" net name from "" to "Net-(U8-Pad21)".

Changing component "U8:/55E00904" pin "22" net name from "" to "Net-(U8-Pad22)".

Changing component "U8:/55E00904" pin "23" net name from "GND" to "/GND".

Changing component "U8:/55E00904" pin "24" net name from "VCC" to "/VCC".

Changing component "U8:/55E00904" pin "25" net name from "GND" to "/GND".

Changing component "U8:/55E00904" pin "26" net name from "N$14" to "/N$14".

Changing component "U8:/55E00904" pin "27" net name from "TSD_D3" to "/TSD_D3".

Changing component "U8:/55E00904" pin "28" net name from "N$20" to "/N$20".

Changing component "U8:/55E00904" pin "29" net name from "NDQ0" to "/NDQ0".

Changing component "U8:/55E00904" pin "30" net name from "NDQ1" to "/NDQ1".

Changing component "U8:/55E00904" pin "31" net name from "NDQ2" to "/NDQ2".

Changing component "U8:/55E00904" pin "32" net name from "NDQ3" to "/NDQ3".

Changing component "U8:/55E00904" pin "33" net name from "TSD_CMD" to "/TSD_CMD".

Changing component "U8:/55E00904" pin "34" net name from "VCC" to "/VCC".

Changing component "U8:/55E00904" pin "35" net name from "NAND_DQS" to "/NAND_DQS".

Changing component "U8:/55E00904" pin "36" net name from "GND" to "/GND".

Changing component "U8:/55E00904" pin "37" net name from "VCC" to "/VCC".

Changing component "U8:/55E00904" pin "38" net name from "N$69" to "/N$69".

Changing component "U8:/55E00904" pin "39" net name from "VCC" to "/VCC".

Changing component "U8:/55E00904" pin "40" net name from "TSD_CLK" to "/TSD_CLK".

Changing component "U8:/55E00904" pin "41" net name from "NDQ4" to "/NDQ4".

Changing component "U8:/55E00904" pin "42" net name from "NDQ5" to "/NDQ5".

Changing component "U8:/55E00904" pin "43" net name from "NDQ6" to "/NDQ6".

Changing component "U8:/55E00904" pin "44" net name from "NDQ7" to "/NDQ7".

Changing component "U8:/55E00904" pin "45" net name from "TSD_D2" to "/TSD_D2".

Changing component "U8:/55E00904" pin "46" net name from "TSD_D1" to "/TSD_D1".

Changing component "U8:/55E00904" pin "47" net name from "TSD_D0" to "/TSD_D0".

Changing component "U8:/55E00904" pin "48" net name from "GND" to "/GND".

Info: Checking netlist component footprint "U9:/55E009CC:OLIMEX_IC_SOT23-5".

Info: Changing component path "U9:" to "/55E009CC".

Changing component "U9:/55E009CC" pin "1" net name from "N$100" to "/N$100".

Changing component "U9:/55E009CC" pin "2" net name from "GND" to "/GND".

Changing component "U9:/55E009CC" pin "3" net name from "N$99" to "/N$99".

Changing component "U9:/55E009CC" pin "4" net name from "USB0-DRV" to "/USB0-DRV".

Changing component "U9:/55E009CC" pin "5" net name from "+5V" to "/+5V".

Info: Checking netlist component footprint "U10:/55E00A94:OLIMEX_IC_SOT23-5".

Info: Changing component path "U10:" to "/55E00A94".

Changing component "U10:/55E00A94" pin "1" net name from "N$192" to "/N$192".

Changing component "U10:/55E00A94" pin "2" net name from "GND" to "/GND".

Changing component "U10:/55E00A94" pin "3" net name from "N$101" to "/N$101".

Changing component "U10:/55E00A94" pin "4" net name from "USB1-DRV" to "/USB1-DRV".

Changing component "U10:/55E00A94" pin "5" net name from "+5V" to "/+5V".

Info: Checking netlist component footprint "U11:/55E00B5C:OLIMEX_IC_SOT23-5".

Info: Changing component path "U11:" to "/55E00B5C".

Changing component "U11:/55E00B5C" pin "1" net name from "N$195" to "/N$195".

Changing component "U11:/55E00B5C" pin "2" net name from "GND" to "/GND".

Changing component "U11:/55E00B5C" pin "3" net name from "N$137" to "/N$137".

Changing component "U11:/55E00B5C" pin "4" net name from "USB2-DRV" to "/USB2-DRV".

Changing component "U11:/55E00B5C" pin "5" net name from "+5V" to "/+5V".

Info: Checking netlist component footprint "U12:/55E00C24:OLIMEX_IC_QFN48".

Info: Changing component path "U12:" to "/55E00C24".

Changing component "U12:/55E00C24" pin "N1" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N2" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N3" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N4" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N5" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N6" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N7" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N8" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N9" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N10" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N11" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N12" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N13" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N14" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N15" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N16" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "N17" net name from "GND" to "Net-(U12-PadN1)".

Changing component "U12:/55E00C24" pin "1" net name from "TWI0-SDA" to "/TWI0-SDA".

Changing component "U12:/55E00C24" pin "2" net name from "TWI0-SCK" to "/TWI0-SCK".

Changing component "U12:/55E00C24" pin "3" net name from "GPIO3" to "/GPIO3".

Changing component "U12:/55E00C24" pin "4" net name from "N$140" to "/N$140".

Changing component "U12:/55E00C24" pin "5" net name from "GPIO2" to "/GPIO2".

Changing component "U12:/55E00C24" pin "6" net name from "USB0-DRV" to "/USB0-DRV".

Changing component "U12:/55E00C24" pin "7" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "8" net name from "N$130" to "/N$130".

Changing component "U12:/55E00C24" pin "9" net name from "GND" to "/GND".

Changing component "U12:/55E00C24" pin "10" net name from "VCC/2" to "/VCC/2".

Changing component "U12:/55E00C24" pin "11" net name from "LDO4_2.8V" to "/LDO4_2.8V".

Changing component "U12:/55E00C24" pin "12" net name from "N$28" to "/N$28".

Changing component "U12:/55E00C24" pin "13" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "14" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "15" net name from "N$131" to "/N$131".

Changing component "U12:/55E00C24" pin "16" net name from "GND" to "/GND".

Changing component "U12:/55E00C24" pin "17" net name from "VCCINT" to "/VCCINT".

Changing component "U12:/55E00C24" pin "18" net name from "GPIO1" to "/GPIO1".

Changing component "U12:/55E00C24" pin "19" net name from "N$9" to "/N$9".

Changing component "U12:/55E00C24" pin "20" net name from "EXTEN" to "/EXTEN".

Changing component "U12:/55E00C24" pin "21" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "22" net name from "GND" to "/GND".

Changing component "U12:/55E00C24" pin "23" net name from "N$120" to "/N$120".

Changing component "U12:/55E00C24" pin "24" net name from "N$132" to "/N$132".

Changing component "U12:/55E00C24" pin "25" net name from "RESET_N" to "/RESET_N".

Changing component "U12:/55E00C24" pin "26" net name from "VINT" to "/VINT".

Changing component "U12:/55E00C24" pin "27" net name from "N$12" to "/N$12".

Changing component "U12:/55E00C24" pin "28" net name from "VDD_RTC" to "/VDD_RTC".

Changing component "U12:/55E00C24" pin "29" net name from "" to "Net-(U12-Pad29)".

Changing component "U12:/55E00C24" pin "30" net name from "" to "Net-(U12-Pad30)".

Changing component "U12:/55E00C24" pin "31" net name from "+5V_OTG_PWR" to "/+5V_OTG_PWR".

Changing component "U12:/55E00C24" pin "32" net name from "+15V" to "/+15V".

Changing component "U12:/55E00C24" pin "33" net name from "+15V" to "/+15V".

Changing component "U12:/55E00C24" pin "34" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "35" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "36" net name from "N$4" to "/N$4".

Changing component "U12:/55E00C24" pin "37" net name from "N$125" to "/N$125".

Changing component "U12:/55E00C24" pin "38" net name from "+24V" to "/+24V".

Changing component "U12:/55E00C24" pin "39" net name from "+24V" to "/+24V".

Changing component "U12:/55E00C24" pin "40" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "41" net name from "LDO3_2.8V" to "/LDO3_2.8V".

Changing component "U12:/55E00C24" pin "42" net name from "+24V" to "/+24V".

Changing component "U12:/55E00C24" pin "43" net name from "N$128" to "/N$128".

Changing component "U12:/55E00C24" pin "44" net name from "IPSOUT" to "/IPSOUT".

Changing component "U12:/55E00C24" pin "45" net name from "N$127" to "/N$127".

Changing component "U12:/55E00C24" pin "46" net name from "GND" to "/GND".

Changing component "U12:/55E00C24" pin "47" net name from "N$139" to "/N$139".

Changing component "U12:/55E00C24" pin "48" net name from "NMI_N" to "/NMI_N".

Changing component "U12:/55E00C24" pin "VSS" net name from "GND" to "/GND".

Info: Checking netlist component footprint "U13:/55E00CEC:OLIMEX_IC_SOT23-5".

Info: Changing component path "U13:" to "/55E00CEC".

Changing component "U13:/55E00CEC" pin "1" net name from "VPP" to "/VPP".

Changing component "U13:/55E00CEC" pin "2" net name from "GND" to "/GND".

Changing component "U13:/55E00CEC" pin "3" net name from "N$8" to "/N$8".

Changing component "U13:/55E00CEC" pin "4" net name from "IPSOUT" to "/IPSOUT".

Changing component "U13:/55E00CEC" pin "5" net name from "N$19" to "/N$19".

Info: Checking netlist component footprint "U14:/55E00DB4:OLIMEX_IC_SOIC8".

Info: Changing component path "U14:" to "/55E00DB4".

Changing component "U14:/55E00DB4" pin "2" net name from "N$31" to "/N$31".

Changing component "U14:/55E00DB4" pin "7" net name from "N$37" to "/N$37".

Changing component "U14:/55E00DB4" pin "1" net name from "N$46" to "/N$46".

Changing component "U14:/55E00DB4" pin "3" net name from "N$50" to "/N$50".

Changing component "U14:/55E00DB4" pin "4" net name from "GND" to "/GND".

Changing component "U14:/55E00DB4" pin "8" net name from "N$36" to "/N$36".

Changing component "U14:/55E00DB4" pin "6" net name from "N$60" to "/N$60".

Changing component "U14:/55E00DB4" pin "5" net name from "N$62" to "/N$62".

Info: Checking netlist component footprint "U15:/55E00E7C:OLIMEX_IC_SOT23-5".

Info: Changing component path "U15:" to "/55E00E7C".

Changing component "U15:/55E00E7C" pin "1" net name from "EXTEN" to "/EXTEN".

Changing component "U15:/55E00E7C" pin "2" net name from "GND" to "/GND".

Changing component "U15:/55E00E7C" pin "3" net name from "N$64" to "/N$64".

Changing component "U15:/55E00E7C" pin "4" net name from "IPSOUT" to "/IPSOUT".

Changing component "U15:/55E00E7C" pin "5" net name from "N$66" to "/N$66".

Info: Checking netlist component footprint "U16:/55E00F44:OLIMEX_IC_SOT23-6".

Info: Changing component path "U16:" to "/55E00F44".

Changing component "U16:/55E00F44" pin "1" net name from "N$123" to "/N$123".

Changing component "U16:/55E00F44" pin "2" net name from "GND" to "/GND".

Changing component "U16:/55E00F44" pin "3" net name from "N$126" to "/N$126".

Changing component "U16:/55E00F44" pin "4" net name from "EXTEN" to "/EXTEN".

Changing component "U16:/55E00F44" pin "5" net name from "IPSOUT" to "/IPSOUT".

Changing component "U16:/55E00F44" pin "6" net name from "" to "Net-(U16-Pad6)".

Info: Checking netlist component footprint "U17:/55E0100C:OLIMEX_IC_SLP2510P8".

Info: Changing component path "U17:" to "/55E0100C".

Changing component "U17:/55E0100C" pin "1" net name from "HTX2P" to "/HTX2P".

Changing component "U17:/55E0100C" pin "2" net name from "HTX2N" to "/HTX2N".

Changing component "U17:/55E0100C" pin "4" net name from "HTX1P" to "/HTX1P".

Changing component "U17:/55E0100C" pin "5" net name from "HTX1N" to "/HTX1N".

Changing component "U17:/55E0100C" pin "10" net name from "HTX2P" to "/HTX2P".

Changing component "U17:/55E0100C" pin "9" net name from "HTX2N" to "/HTX2N".

Changing component "U17:/55E0100C" pin "7" net name from "HTX1P" to "/HTX1P".

Changing component "U17:/55E0100C" pin "6" net name from "HTX1N" to "/HTX1N".

Changing component "U17:/55E0100C" pin "3" net name from "GND" to "/GND".

Changing component "U17:/55E0100C" pin "8" net name from "GND" to "/GND".

Info: Checking netlist component footprint "U22:/55E010D4:OLIMEX_IC_SLP2510P8".

Info: Changing component path "U22:" to "/55E010D4".

Changing component "U22:/55E010D4" pin "1" net name from "HTX0P" to "/HTX0P".

Changing component "U22:/55E010D4" pin "2" net name from "HTX0N" to "/HTX0N".

Changing component "U22:/55E010D4" pin "4" net name from "HTXCP" to "/HTXCP".

Changing component "U22:/55E010D4" pin "5" net name from "HTXCN" to "/HTXCN".

Changing component "U22:/55E010D4" pin "10" net name from "HTX0P" to "/HTX0P".

Changing component "U22:/55E010D4" pin "9" net name from "HTX0N" to "/HTX0N".

Changing component "U22:/55E010D4" pin "7" net name from "HTXCP" to "/HTXCP".

Changing component "U22:/55E010D4" pin "6" net name from "HTXCN" to "/HTXCN".

Changing component "U22:/55E010D4" pin "3" net name from "GND" to "/GND".

Changing component "U22:/55E010D4" pin "8" net name from "GND" to "/GND".

Info: Checking netlist component footprint "U23:/55E0119C:OLIMEX_IC_SLP2510P8".

Info: Changing component path "U23:" to "/55E0119C".

Changing component "U23:/55E0119C" pin "1" net name from "HCEC" to "/HCEC".

Changing component "U23:/55E0119C" pin "2" net name from "HSCL" to "/HSCL".

Changing component "U23:/55E0119C" pin "4" net name from "HSDA" to "/HSDA".

Changing component "U23:/55E0119C" pin "5" net name from "HHPD" to "/HHPD".

Changing component "U23:/55E0119C" pin "10" net name from "HCEC" to "/HCEC".

Changing component "U23:/55E0119C" pin "9" net name from "HSCL" to "/HSCL".

Changing component "U23:/55E0119C" pin "7" net name from "HSDA" to "/HSDA".

Changing component "U23:/55E0119C" pin "6" net name from "HHPD" to "/HHPD".

Changing component "U23:/55E0119C" pin "3" net name from "GND" to "/GND".

Changing component "U23:/55E0119C" pin "8" net name from "GND" to "/GND".

Info: Checking netlist component footprint "UART0:/55E01264:PENKO_HN1X4".

Info: Changing component path "UART0:" to "/55E01264".

Changing component "UART0:/55E01264" pin "1" net name from "VCC" to "/VCC".

Changing component "UART0:/55E01264" pin "2" net name from "UART0-TX" to "/UART0-TX".

Changing component "UART0:/55E01264" pin "3" net name from "N$7" to "/N$7".
